OriginalVariableNames	Var1_1	Var1_2	Var1_3	Var1_4	Var1_5	Var1_6	Var1_7	Var1_8	Var1_9	Var1_10	Var1_11	Var1_12	Var1_13	Var1_14	Var1_15	Var1_16	Var1_17	Var1_18	Var1_19	Var1_20	Var1_21	Var1_22	Var1_23	Var1_24	Var1_25	Var1_26	Var1_27	Var1_28	Var1_29	Var1_30	Var1_31	Var1_32	Var1_33	Var1_34	Var1_35	Var1_36	Var1_37	Var1_38	Var1_39	Var1_40	Var1_41	Var1_42	Var1_43	Var1_44	Var1_45	Var1_46	Var1_47	Var1_48	Var1_49	Var1_50	Var1_51	Var1_52	Var1_53	Var1_54	Var1_55	Var1_56	Var1_57	Var1_58	Var1_59	Var1_60	Var1_61	Var1_62	Var1_63	Var1_64	Var1_65	Var1_66	Var1_67	Var1_68	Var1_69	Var1_70	Var1_71	Var1_72	Var1_73	Var1_74	Var1_75	Var1_76	Var1_77	Var1_78	Var1_79	Var1_80	Var1_81	Var1_82	Var1_83	Var1_84	Var1_85	Var1_86	Var1_87	Var1_88	Var1_89	Var1_90	Var1_91	Var1_92	Var1_93	Var1_94	Var1_95	Var1_96	Var1_97	Var1_98	Var1_99	Var1_100	Var1_101	Var1_102
Filename	/Users/gustav/Dropbox/Reconstruction_and_analysis_tools/Matlab/MRI-apps example data/RealTimeCine/MOLLI/00901_T1_native_S5_MS_CORRECTED/00001.dcm																																																																																																					
FileSize	137060																																																																																																					
FileMetaInformationGroupLength	222																																																																																																					
FileMetaInformationVersion	0	1																																																																																																				
MediaStorageSOPClassUID	1.2.840.10008.5.1.4.1.1.4																																																																																																					
MediaStorageSOPInstanceUID	1.3.46.670589.11.42151.5.0.15396.2021070313485391987594281																																																																																																					
TransferSyntaxUID	1.2.840.10008.1.2.1																																																																																																					
ImplementationClassUID	1.3.46.670589.11.42151.5.0.																																																																																																					
ImplementationVersionName	OFFIS_DCMTK_363																																																																																																					
SourceApplicationEntityTitle	AMC-Z0-MR-01																																																																																																					
SpecificCharacterSet	ISO_IR 100																																																																																																					
ImageType	ORIGINAL\PRIMARY\M_FFE\M\FFE																																																																																																					
InstanceCreationDate	20210625																																																																																																					
InstanceCreationTime	163729.885																																																																																																					
InstanceCreatorUID	1.3.46.670589.11.89.5																																																																																																					
SOPClassUID	1.2.840.10008.5.1.4.1.1.4																																																																																																					
SOPInstanceUID	1.3.46.670589.11.42151.5.0.15396.2021070313485391987594281																																																																																																					
StudyDate	20210625																																																																																																					
SeriesDate	20210625																																																																																																					
AcquisitionDate	20210625																																																																																																					
ContentDate	20210625																																																																																																					
StudyTime	152504																																																																																																					
SeriesTime	155451.81000																																																																																																					
AcquisitionTime	155526.60																																																																																																					
ContentTime	155526.60																																																																																																					
Modality	MR																																																																																																					
Manufacturer	Philips Healthcare																																																																																																					
InstitutionName	A.M.C AMSTERDAM																																																																																																					
StationName	AMC-Z0-MR-01																																																																																																					
SeriesDescription	T1_native_S5_MS																																																																																																					
InstitutionalDepartmentName	Radiologie																																																																																																					
ManufacturerModelName	Ingenia																																																																																																					
PatientName	25062021_sub14_T1																																																																																																					
PatientID	1221																																																																																																					
PatientBirthDate	19990101																																																																																																					
PatientSex	M																																																																																																					
PatientAge	022Y																																																																																																					
PatientWeight	60																																																																																																					
PregnancyStatus	1																																																																																																					
BodyPartExamined	LIVER																																																																																																					
ScanningSequence	B-TFE T1M_CN																																																																																																					
SequenceVariant	GR																																																																																																					
ScanOptions	PFF																																																																																																					
MRAcquisitionType	MS																																																																																																					
SliceThickness	8																																																																																																					
RepetitionTime	2.35610008239746																																																																																																					
EchoTime	1.106																																																																																																					
NumberOfAverages	1																																																																																																					
ImagingFrequency	127.762424																																																																																																					
ImagedNucleus	1H																																																																																																					
EchoNumber	1																																																																																																					
MagneticFieldStrength	3																																																																																																					
SpacingBetweenSlices	24																																																																																																					
NumberOfPhaseEncodingSteps	152																																																																																																					
EchoTrainLength	38																																																																																																					
PercentSampling	98.9011001586914																																																																																																					
PercentPhaseFieldOfView	100																																																																																																					
PixelBandwidth	1082																																																																																																					
DeviceSerialNumber	42151																																																																																																					
SoftwareVersion	5.7.1\5.7.1.1																																																																																																					
ProtocolName	WIP T1_native_S5_MS																																																																																																					
TriggerTime	494																																																																																																					
LowRRValue	873																																																																																																					
HighRRValue	1075																																																																																																					
IntervalsAcquired	13																																																																																																					
IntervalsRejected	0																																																																																																					
HeartRate	65																																																																																																					
TriggerWindow	0																																																																																																					
ReconstructionDiameter	300																																																																																																					
ReceiveCoilName	MULTI COIL																																																																																																					
AcquisitionMatrix	0	152	152	0																																																																																																		
InPlanePhaseEncodingDirection	ROW																																																																																																					
FlipAngle	20																																																																																																					
SAR	1.36843037605285																																																																																																					
dBdt	76.1316146850586																																																																																																					
Unknown_0018_1320	1.474723																																																																																																					
PatientPosition	HFS																																																																																																					
AcquisitionDuration	11.8309860229492																																																																																																					
B_value	0																																																																																																					
DiffusionGradientDirection	0	0	0																																																																																																			
StudyInstanceUID	1.3.46.670589.11.42151.5.0.9788.2021062515250424000																																																																																																					
SeriesInstanceUID	1.3.46.670589.11.42151.5.0.15396.2021062515545185626																																																																																																					
StudyID	664464304																																																																																																					
SeriesNumber	901																																																																																																					
AcquisitionNumber	9																																																																																																					
InstanceNumber	1																																																																																																					
Unknown_0020_0015	1																																																																																																					
